Atomic Number,Symbol,Atomic Mass,Electronegativity,Valency,Nature,Ionization Energy (eV),Shielding Energy (eV)
73, W, 183.84, 2.36, 6, Positive, 7.864, 1.610
74, Re, 186.21, 1.90, 7, Positive, 7.833, 1.620
75, Os, 190.23, 2.20, 6, Positive, 8.438, 1.630
76, Ir, 192.22, 2.20, 4, Positive, 8.967, 1.640
77, Pt, 195.08, 2.28, 2, Positive, 9.194, 1.650
78, Au, 196.97, 2.54, 1, Positive, 9.225, 1.660
79, Hg, 200.59, 2.00, 2, Negative, 10.438, 1.670
80, Tl, 204.38, 1.62, 3, Positive, 6.108, 1.680
81, Pb, 207.2, 2.33, 2, Neutral, 7.417, 1.690
82, Bi, 208.98, 2.02, 3, Neutral, 7.289, 1.700
83, Po, 209.98, 2.00, 2, Neutral, 8.417, 1.710
84, At, 210.00, 2.2, 1, Negative, 9.320, 1.720
85, Rn, 222.00, 0.00, 0, Neutral, 10.748, 0.730
86, Fr, 223.00, 0.70, 1, Positive, 4.072, 1.740
87, Ra, 226.03, 0.90, 2, Positive, 5.279, 1.750
88, Ac, 227.03, 1.10, 3, Positive, 5.170, 1.760
89, Th, 232.04, 1.30, 4, Positive, 6.306, 1.770
90, Pa, 231.04, 1.50, 5, Positive, 5.890, 1.780
91, U, 238.03, 1.38, 6, Positive, 6.194, 1.790
92, Np, 237.05, 1.36, 7, Positive, 6.265, 1.800
93, Pu, 244.00, 1.28, 6, Positive, 6.060, 1.810
94, Am, 243.00, 1.13, 5, Positive, 5.973, 1.820
95, Cm, 247.00, 1.28, 4, Positive, 6.000, 1.830
96, Bk, 247.00, 1.30, 3, Positive, 6.100, 1.840
97, Cf, 251.00, 1.30, 3, Positive, 6.100, 1.850
98, Es, 252.00, 1.30, 3, Positive, 6.300, 1.860
99, Fm, 257.00, 1.30, 3, Positive, 6.400, 1.870
100, Md, 258.00, 1.30, 3, Positive, 6.500, 1.880
101, No, 259.00, 1.30, 3, Positive, 6.600, 1.890
102, Lr, 262.00, 1.30, 3, Positive, 6.700, 1.900
103, Rf, 267.00, 1.30, 4, Positive, 6.800, 1.910
104, Db, 270.00, 1.30, 5, Positive, 6.900, 1.920
105, Sg, 271.00, 1.30, 6, Positive, 7.000, 1.930
106, Bh, 270.00, 1.30, 7, Positive, 7.100, 1.940
107, Hs, 277.00, 1.30, 8, Positive, 7.200, 1.950
108, Mt, 276.00, 1.30, 9, Positive, 7.300, 1.960
109, Ds, 281.00, 1.30, 10, Positive, 7.400, 1.970
110, Rg, 280.00, 1.30, 11, Positive, 7.500, 1.980
111, Cn, 285.00, 1.30, 12, Positive, 7.600, 1.990
112, Nh, 284.00, 1.30, 13, Positive, 7.700, 2.000
113, Fl, 289.00, 1.30, 14, Positive, 7.800, 2.010
114, Mc, 288.00, 1.30, 15, Positive, 7.900, 2.020
115, Lv, 293.00, 1.30, 16, Positive, 8.000, 2.030
116, Ts, 294.00, 1.30, 17, Positive, 8.100, 2.040
117, Og, 294.00, 1.30, 18, Positive, 8.200, 2.050
118, Uuo, 294.00, 1.30, 19, Positive, 8.300, 2.060

